author,id,text
management,Marc Benioff,"i think thats a great question and -- yes, mulesoft, because of the nature of mulesoft and the nature of integration itself and the ability to do complex integration, which is what mulesoft is really excellent at and building tremendous integration layer, we call a bus across the enterprise, the ability to have an application interface to that bus, the ability to accelerate innovation, the ability to build the mobile apps or other kind of capabilities, while unifying all these services to provide this 360 degree customer, this is what mulesoft excels at. i mean, we think its absolutely the best in category, and thats what our customers have said. of course, weve been involved with the company almost from its very start where we were very early investors in the company, and carried it all the way through to ipo.and it has an architecture where it runs partly on-premise. and thats one of the reason it is able to do everything that it can do from an integration layer. from salesforces core platform, were still 100% public cloud. i dont see that changing. there is going to be little instances here and there, especially when we acquire a company like mulesoft or maybe other things in the future. i think that weve talked about, we begin and end our day at salesforce with a beginners mind, and what the japanese call shoshin, the idea, that look, were not attached to any kind of religious dogma around the cloud. were going to do whats best for our customers and whats best for our company. and in the case of mulesoft, i think it very much reflects that vision, that idea that were going to be able to deliver the best integration cloud. bret, how do you see this?"
management,Bret Taylor,"i think, mulesoft is interesting, because the power of integration, as you can integrate every system, every device and every user you want to reach, every customer. and that means you have to go wherever your systems are, on-prem, on mobile devices, everywhere. so we are extremely committed to the neutrality of the mulesoft platform. when i say neutrality, it means it connects every system, whether or not the system is related to salesforce, because thats the power of integration. and we want to unlock data from every system and bring all of that data to wherever your customers are, on every device. and so i think mulesoft is special in that respect, because thats the power of integration.and as marc said, from technology standpoint, were committed to the cloud, because it means we can deliver innovation to the customers faster, three times a year, consistently since the company was founded. and we think thats the power of the cloud. but as you will see what mulesoft is, if our customers need us to have different architectures to unlock innovation, we will go there. and i think you are seeing that with integration. and then well continue to have that beginners' mind, which i think is vital for innovation. but we are committed to the cloud, we are committed to that piece of innovation delivery, which is really the reason why weve seen so many customers recommit to us over the years, it is because, they know they are just getting the product through us today, but the products that well be delivering over the coming years."
management,Marc Benioff,"and i think you can see that also in how we deliver our product. of course, we have many first party datacenters where we have our own proprietary datacenter and capability. but in other cases, we have partnered with great companies like amazon, like google and ibm, in many cases at the customers request, to be able to deliver an alternative delivery experience. and so if youre using salesforce in canada for example, you are using that on the back of aws, and there is so many other examples of what we are doing with different type of cloud deployments. and it is really driven by what our customers want for flexibility. and the ability to have great relationships with great alliances with companies like amazon, or with google and with ibm, give us even more capability to deliver this, kind of, what i would say, highly flexible execution environment for the customer."
analyst,Alex Zukin,"marc, maybe two quick ones for you, you mentioned gdpr and you mentioned the push for data privacy law domestically. i wanted to ask what impacts, if any, have you seen or anticipated on your marketing cloud business? and then maybe bigger picture then as we think about the move from systems of record to systems and intelligence. how are you positioning the company as a system of automation for customers as well?"
management,Marc Benioff,"well, i think it is a great question. and as we head towards dreamforce and as we head towards -- if you dont have it on your calendar, it is the week of september twentyfourth here in san francisco, it feels like we are just at dreamforce. but dreamforce is approaching very fast, and you should all plan coming back to san francisco for our biggest and best dreamforce ever.i think about how does that look for customers, and things are changing and some of that has been induced by our industry, where for the first six months i think that in many aspects of our industry, weve been going through a crisis of trust. and where the headlines in many of the newspapers have been about vendors who are having trust issues with their customers, we saw that a little bit last year in san francisco and this year we have seen it again.i think from the european perspective the way they look at data is data belongs to you, it is your data. now for us at salesforce, we understand that. we have had that position from the beginning. our customers data belongs to them, it is their data. i think in some cases, the companies that are start-ups and next generation technologies here in san francisco, they think that data is theirs. i think the europeans with gdpr have really flipped the coin, especially in advertising but in another areas saying hey, this data belongs to the consumer or to the customers, you guys have to pivot back to the consumer, you have to pivot back to the customer. we need a national privacy law here in the united states that probably looks a lot like gdpr.this is going to help our industry. it is going to set the guardrails around trust, around safety. it is going to provide the ability for the customers to interact with great next generation technologies in a safe way. i think that this is going to accelerate with artificial intelligence. we saw that recently with an ai demonstration from our industry where average customers could not tell, were theyre interacting with a computer or were they interacting with a human being, that starts to cross the line on what is trust. and that is where our industry really has to come forward and say we are going to make sure that these technologies are trust-based. and i think the europeans definitely got that figured out. and i think the rest of the regulators in the world are looking strongly at that.when it comes to the advertising industry and companies that serve the advertising industry exclusively, honestly, while i think that that advertising is a model that will continue to be successful and digital advertising, well, i think that the idea that you need to build a one-on-one relationship with your customer, something that we have been saying now for almost 20 years, is probably more true than ever. because ultimately your ability to have success with your customer will be able to sell or service, or market to them, or conduct with them in a one-on-one way based on the system of record that you have with that customer.salesforce is a system of record oriented company, thats where we started. and then we evolved in the system of engagement. we evolved in the system of intelligence. and in many of way, were becoming a system of systems, which i think will show you at dreamforce. but at the end of the day, where we see the world going is, we have -- we are providing to our customers the ability for them to have that unique customer experience. to say that youre going to have this fully anonymized relationship with your customer, and if thats the future, im really not buying into that. i know bret you used to travel both worlds. where do you think is going?"
management,Bret Taylor,"i think the thing that ive noticed from the industry is the confluence of the controversy is driving a lot of technology companies and silicon valley recently with gdprs making trust really the number one topic for a lot of our customers with us. and youve heard us talk a lot about trust in the context of our customers trust in our platfor miss we also want our platform to be a mechanism that our customers can use to engender trust with their consumer and with their customers.as you are a multinational right now, you are dealing with different regulatory frameworks in different regions. and one of the strengths of our platform is to be able to not only have maybe in personalized marketing and commerce experience with your consumers, but do so in a trusted way. they can handle all the different regulatory permutations that you deal with on a daily basis as a multinational company. and when you think of the strength of having one platform for your system of records for your customers, i think it is really the rapidly changing regulatory landscape and the rapidly changing expectation of consumers, is really striking our position with our customers right now, because its so challenging for any company to navigate.and i think that really comes with -- that really amplify the value of proposition of salesforce, because you can build these systems of engagement and systems of record in a way that actually follow consumer trust, and follows the evolving regulatory landscape. so i think its really trending to something that we are really trying to lean into, and really lean into the value of trust is our number one value."
management,Marc Benioff,"amy, youve done so much work with gdpr and youre helping so many of our customers around the world implement gdpr. and of course, saleforce has now become a system that is allowing our customers implement gdpr. where do you see this going from a legal and privacy point of view?amy weaveri think this is really a critical point for the u.s. with privacy law. were seeing the global conversion around the important of privacy. and its going to be important for the u.s. to be a leader now, and not just a follower. i think youre tracing that we really have to focus on as a country. one is insisting that organizations are transparent about the data practices thats what is collected, how its used, who its been shared with. the second is giving individuals more rights to control about their personal data. as marc said, it starts with individuals, their privacy and their right. and then the third thats holding organizations is its truly accountable for the privacy practices. and i think that this is going to be a key for our entire industry and establishing trust."
management,Marc Benioff,"amy, you see a big movement here in california. theres a group of very well respected executives, not just from our industry, but also from the privacy and legal community trying to build the california gdpr. weve called for a u.s. version of gdpr, a national privacy law. how do you see these things coming together, what is your dream for privacy in the united states?amy weaverwell, i dont think that theres any doubt that federal privacy law is the best for the go. one of the nice things about gdpr is that it replace the patchwork of laws throughout europe. now it may be necessary to have a state-by-state implementation in the united states as a practical step forward, but the idea is really to get us to one national privacy law that we can all agree to."
management,Marc Benioff,"what can salesforce do to help customers implement gdpr today?amy weaveri think we can do a lot. we had spent the last year working very-very carefully with our customer's data. we have some terrific resources, two things i would steer to, first, if you go to salesforce dot com /gdpr, theres a trove of resources on that. theres frequently asked questions, there are white papers, theres information about all of our system. i can also send people to trailhead and over 22,000 people have already earned trailhead badges on the eu privacy basics."
management,Marc Benioff,"so for financial analysts and other people on this call, if they actually want to take a course on gdpr and get up to speed, they can do that right on our trailhead platform?amy weaverabsolutely, its a terrific place to start."
management,Marc Benioff,"and you just go to trailhead and do a search on gdpr and that trail will come up and you can get badged and certify a gdpr, terrific.alright, well thank you so much everybody, and were looking forward to see you at connections in chicago in a couple of weeks, which will be marketing event of the year. bret is going to be doing an amazing keynote there and demonstrating -- i think our vision for customer 360 and the integration cloud, and then well see you again at dreamforce in september."
